Attaching to src_airflow-init_1, src_postgres_1, src_redis_1
[33mpostgres_1           |[0m 
[33mpostgres_1           |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[33mpostgres_1           |[0m 
[33mpostgres_1           |[0m 2025-03-08 09:40:00.666 UTC [1] LOG:  starting PostgreSQL 13.20 (Debian 13.20-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[33mpostgres_1           |[0m 2025-03-08 09:40:00.666 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mpostgres_1           |[0m 2025-03-08 09:40:00.666 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mpostgres_1           |[0m 2025-03-08 09:40:00.672 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mpostgres_1           |[0m 2025-03-08 09:40:00.680 UTC [27] LOG:  database system was shut down at 2025-03-08 09:38:37 UTC
[33mpostgres_1           |[0m 2025-03-08 09:40:00.687 UTC [1] LOG:  database system is ready to accept connections
[33mpostgres_1           |[0m 2025-03-08 09:40:32.190 UTC [1] LOG:  received fast shutdown request
[33mpostgres_1           |[0m 2025-03-08 09:40:32.193 UTC [1] LOG:  aborting any active transactions
[33mpostgres_1           |[0m 2025-03-08 09:40:32.197 UTC [1] LOG:  background worker "logical replication launcher" (PID 33) exited with exit code 1
[33mpostgres_1           |[0m 2025-03-08 09:40:32.197 UTC [28] LOG:  shutting down
[33mpostgres_1           |[0m 2025-03-08 09:40:32.238 UTC [1] LOG:  database system is shut down
[33mpostgres_1           |[0m 
[33mpostgres_1           |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[33mpostgres_1           |[0m 
[33mpostgres_1           |[0m 2025-03-08 09:40:45.907 UTC [1] LOG:  starting PostgreSQL 13.20 (Debian 13.20-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[33mpostgres_1           |[0m 2025-03-08 09:40:45.907 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mpostgres_1           |[0m 2025-03-08 09:40:45.907 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mpostgres_1           |[0m 2025-03-08 09:40:45.912 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mpostgres_1           |[0m 2025-03-08 09:40:45.918 UTC [27] LOG:  database system was shut down at 2025-03-08 09:40:32 UTC
[33mpostgres_1           |[0m 2025-03-08 09:40:45.931 UTC [1] LOG:  database system is ready to accept connections
[36mairflow-init_1       |[0m Traceback (most recent call last):
[36mairflow-init_1       |[0m   File "/home/airflow/.local/bin/airflow", line 5, in <module>
[36mairflow-init_1       |[0m     from airflow.__main__ import main
[36mairflow-init_1       |[0m ModuleNotFoundError: No module named 'airflow'
[36mairflow-init_1       |[0m The container is run as root user. For security, consider using a regular user account.
[36mairflow-init_1       |[0m 
